rus,o'zbek,inglizcha
исчезнуть,g'oyib bo'lmoq,to disappear
ситуация,vaziyat / holat,situation
кухня,oshxona,kitchen
надежда,umid,hope
род,avlod / oila / tur,family / kin / kind
офицер,ofitser,officer
синий,to'q ko'k,blue
течение,oqim / davomida,current / flow
информация,ma'lumot / axborot,information
получиться,chiqmoq / bo'lmoq,to turn out
тёплый,iliq,warm
молча,jim / indаmay,silently
немецкий,nemis (sifat),German
видимо,ehtimol / ko'rinishicha,probably
бить,urmoq / kaltaklаmoq,to beat
частый,tez-tez / ko'p bo'ladigan,frequent
поздний,kech / so'nggi,late
создать,yaratmoq,to create
сорок,qirq,forty
граница,chegara,border
слеза,ko'z yoshi,tear
поскольку,chunki / sababli,since / as
рассказ,hikoya,story
вспоминать,eslаmoq,to recall
получать,olmoq,to receive
трава,o't / o'simlik,grass
шесть,olti,six
упасть,yiqilmoq / tushib ketmoq,to fall
тридцать,o'ttiz,thirty
борьба,kurash / jang,struggle
достать,topmoq / qo'lga kiritmoq,to get
шея,bo'yin,neck
десяток,o'nta / o'nlik,ten
надеяться,umid qilmoq,to hope
толпа,olomon / to'da,crowd
московский,moskvalik / moskvaning,Moscow (adj)
родитель,ota-ona,parent
правило,qoida,rule
слать,yubormoq,to send / to dispatch
секунда,soniya,second
вздохнуть,xo'rsinmoq / nafas olmoq,to sigh
уверенный,ishongan / qat'iy,confident
неизвестный,noma'lum,unknown
программа,dastur / reja,program
фамилия,familiya / ism-sharif,surname
звук,tovush / ovoz,sound
роман,roman / qissa,novel
неожиданно,kutilmaganda / to'satdan,unexpectedly
вон,u yerda / chiqib ket,there / out
тонкий,ingichka / nozik,thin
чай,choy,tea
внутренний,ichki,internal
роль,rol,role
сознание,ong / idrok,consciousness
верный,sadoqatli / to'g'ri,faithful / true
команда,komanda / buyruq,command
спасибо,rahmat,thanks
прекрасный,ajoyib / go'zal,splendid / fine
петь,qo'shiq aytmoq / kuylаmoq,to sing
магазин,do'kon,shop
впервые,birinchi marta,for the first time
американский,amerikalik / amerikancha,American
ворота,darvoza,gate
простить,kechirmoq / avf etmoq,to forgive
полковник,polkovnik,colonel
природа,tabiat,nature
сильно,kuchli / juda,strongly
запах,hid / xush bo'y,smell
поэт,shoir,poet
район,tuman / rayon,area
лист,barg / varaq,leaf / sheet
перестать,to'xtatmoq / to'xtamoq,to cease / to stop
стекло,oyna / shisha,glass
выше,yuqorida / balandroq,above / higher
количество,miqdor / soni,quantity
этаж,qavat,floor / level of a building
тип,tur / tip,type
пожаловать,marhamat etmoq / xush kelibsiz,to grant / to welcome
свобода,erkinlik / ozodlik,freedom
сапог,etik / botinki,boot
суд,sud / mahkama,court
чей,kimning,whose
выход,chiqish / yechim,exit / output
дед,bobo / o'g'il bobo,grandfather
лоб,peshona,forehead
кресло,kreslo / armkreslo,armchair
дочь,qiz / qizcha,daughter
серьёзный,jiddiy,serious
ожидать,kutmoq,to expect
характер,xarakter / tabiat,character
опыт,tajriba,experience
площадь,maydon,area / square / plaza
вновь,yana / qaytadan,again
быстрый,tez,fast
появляться,paydo bo'lmoq,to appear
управление,boshqaruv,management
связанный,bog'liq / ulangan,connected / bundled
мнение,fikr / mulohaza,opinion
впереди,oldida / oldinga,in front of / ahead of
использовать,foydalanmoq / ishlatmoq,to use
взглянуть,bir qarаb qo'ymoq,to look
революция,inqilob,revolution
долгий,uzoq davom etgan,long
улыбка,jilmayish / tabassum,smile
рост,o'sish / boy,growth
лошадь,ot / biya,horse
тихий,jim / sokin,silent / quiet
глубокий,chuqur,deep
левый,chap,left
кожа,teri / charm,leather / skin
звезда,yulduz,star
поезд,poyezd,train
протянуть,cho'zmoq / uzatmoq,to stretch
служить,xizmat qilmoq,to serve
сестра,opa / singil,sister
пожалуйста,marhamat / iltimos,please
уехать,ketmoq (transport),to leave
поверить,ishonmoq,to believe
баба,ayol / momо,woman
нечего,hech nima / kerak emas,need not / no need
цветок,gul,flower
дождь,yomg'ir,rain
желание,istak / xohish,desire
болезнь,kasallik,illness
вызывать,chaqirmoq / sabab bo'lmoq,to cause
называться,deyilmoq / atalmoq,be referred to as / to be called
встретить,uchrаmoq / ko'rishmoq,to meet
сосед,qo'shni,neighbour
пример,misol / namuna,example
разговаривать,gaplashmoq / suhbatlashmoq,to talk
позволить,ruxsat etmoq / ijozat bermoq,to allow
обнаружить,topmoq / aniqlаmoq,to find out
дама,xonim / bekor,lady
повернуться,o'girilib olmoq / burilmoq,to turn
орган,organ / muassasa,organ / agency / body
поле,dala / maydon,field
ящик,quti / sandiq,box
цена,narx / qiymat,price
подходить,yaqinlashmoq / moslamoq,to approach
горячий,issiq / qizg'in,hot
милый,aziz / mehribon,dear / darling
слабый,kuchsiz / zaif,weak
ах,oh / voy,ah / ugh / jeepers
карта,karta / xarita,card / map
слава,shon-shuhrat / dovrug',glory
радость,sevinch / xursandchilik,joy / pleasure
зато,buning o'rniga / ammo,but / on the other hand
тень,soya,shadow
висеть,osig'liq turmoq / osilib turmoq,to hang
операция,operatsiya / amaliyot,operation
выглядеть,ko'rinmoq,to look / to seem
действовать,harakat qilmoq / ta'sir etmoq,to operate
нести,olib yurmoq / ko'tarmoq,to bear / to carry
музыка,musiqa,music
голубой,ko'k / moviy,blue / azure
гореть,yonmoq,to burn
завод,zavod / fabrika,factory
добавить,qo'shmoq,to add
лето,yoz,summer
весьма,juda / ancha,very / greatly
садиться,o'tirmoq / qo'nmoq,to sit down
ибо,chunki / negaki,because / for
мелкий,mayda / kichik,small / fine
помогать,yordam bermoq,to help
любимый,sevimli,beloved / favourite
станция,stansiya,station
повод,sabab / bahona,occasion
воля,iroda / xohish,will
литература,adabiyot,literature
детский,bolalar (sifat),children's
правильно,to'g'ri,correctly
дурак,ahmoq / tentak,fool
приказ,buyruq,order
гражданин,fuqaro,citizen
интересно,qiziqarli,interestingly
счастливый,baxtli / xushbаxt,happy
крыша,tom,roof
цвет,rang,color
весёлый,quvnoq / xushchaqchaq,cheerful
повторить,takrorlamoq,to repeat
невозможно,imkonsiz / mumkin emas,impossible
статья,maqola / modda,article / clause
круг,doira / aylana,circle
столь,shunchalik / shunday,so / such
факт,fakt / haqiqat,fact
бок,yon / qovurg'a,side
относиться,munosabatda bo'lmoq / tegishli bo'lmoq,to relate / to belong
причём,bundan tashqari / shu bilan birga,moreover / at that
учиться,o'qimoq / ta'lim olmoq,to study
стул,stul,chair
удивиться,hayron qolmoq,to be surprised
средний,o'rtacha,average
современный,zamonaviy / hozirgi,modern
лагерь,лагерь / lager,camp
войско,qo'shin / armiya,army
недавно,yaqinda / sal oldin,recently
удовольствие,zavq / rohat,pleasure
вино,vino / sharab,wine
возраст,yosh / umr,age
погибнуть,halok bo'lmoq / o'lmoq,to perish / to die
способный,qodir / iqtidorli,capable / talented
лестница,zina,ladder
держаться,ushlab turmoq / tutinmoq,to hold on
министр,vazir / ministr,minister
фронт,front,front
передать,uzatmoq / topshirmoq,to transfer / to pass
обратно,qaytib / orqaga,back
стрелять,o'q uzmoq / otmoq,to shoot
Петербург,Peterburg,Peterburg
неужели,nahotki / mumkinmi,really / can it be true
сад,bog',garden
проводить,o'tkazmoq / kuzatib qo'ymoq,to spend
задача,vazifa / masala,problem
острый,o'tkir / keskin,sharp
осторожно,ehtiyotkorlik bilan,cautiously
свободный,erkin / bo'sh,free
входить,kirmoq,to enter
темнота,qorong'ilik,darkness
название,nom / nomi,name
двигаться,harakatlanmoq,to move
возникнуть,paydo bo'lmoq / yuzaga kelmoq,to arise / to appear
большинство,ko'pchilik,majority
организация,tashkilot,organization
дым,tutun,smoke
высший,oliy / eng yuqori,highest
километр,kilometr,kilometer
позвонить,qo'ng'iroq qilmoq / telefon qilmoq,to call
закричать,qichqirib yubormoq,to cry / to shout
ради,uchun / sababli,for the sake of / because of
председатель,raisi / sarkotib,chairman
приказать,buyurmoq,to order
прямой,to'g'ri / ravon,straight
слегка,biroz / ozgina,slightly
попробовать,sinаb ko'rmoq,to try
вскоре,tez orada,soon
вверх,yuqoriga,upwards
ночной,tungi,night (adj)
доллар,dollar,dollar
носить,ko'tarmoq / kiymoq,to carry / to wear
выражение,ifoda,expression
кончиться,tugamoq / to'xtamoq,to terminate / to expire
плакать,yig'lamoq,to cry
танк,tank,tank
мешать,aralаshtirmoq / halaqit bermoq,to stir / to interfere
сухой,quruq,dry
зима,qish,winter
знак,belgi / imo,sign
семь,yetti,seven
получаться,chiqmoq / bo'lmoq,to turn out
мозг,miya,brain
учитель,o'qituvchi,teacher
желать,tilamoq / istamoq,to wish
обязательно,albatta / majburiy,necessarily / compulsory
майор,mayor (harbiy unvon),major
привыкнуть,ko'nikmoq / odatlanmoq,to get used
понятно,tushunарli / aniq,clearly / understandable
судить,hukm qilmoq / muhokama qilmoq,to judge
тишина,sukunat / jimlik,silence
кровать,karavot,bed
очередной,navbatdagi / keyingi,next / sequential
деятельность,faoliyat,activity
США,AQSh,USA
рыба,baliq,fish
щека,yanoq,cheek
птица,qush,bird
обещать,va'da bermoq,to promise
страшно,dahshatli / juda qo'rqinchli,terribly / ghastly
ставить,qo'ymoq / joylashtirmoq,to put / to place
странно,g'alati / ajib,strange
папа,dada / ota,daddy
касаться,tegmoq / aloqador bo'lmoq,to concern
водка,vodka,vodka
здание,bino / imorat,building
зеркало,ko'zgu,mirror
собраться,yig'ilmoq,to gather
искусство,san'at,art
начало,boshlanish / ibtido,beginning
пахнуть,hidlamoq / hid taratmoq,to smell
возникать,paydo bo'lmoq / yuzaga kelmoq,to arise
несмотря,qaramасdan / bo'lsa ham,despite
вагон,vagon,carriage / railroad car
отсюда,bu yerdan / bundan,from here / hence
автомат,avtomat / qurol,the automatic device
свежий,yangi / sershira,fresh
мокрый,ho'l,wet
милиция,militsiya / politsiya,police
срок,muddat / muddat,period
боевой,jangovar / harbiy,combat
спокойный,xotirjam / sokin,calm
одежда,kiyim,clothing
здоровый,sog'lom,healthy
корабль,kema,ship
кулак,mushtum,fist / claw / kulak
художник,rassom / chizmakor,artist
курс,kurs / yo'nalish,course
куст,buta,bush
состав,tarkib / tuzilma,composition / structure
западный,g'arbiy,western
дорогой,qimmatli / aziz / qadrli,expensive / valuable / darling
лететь,uchmoq,to fly
явно,aniq / ravshan,clearly
чудо,mo'jiza / ajoyib,miracle
крайний,chekka / haddan tashqari,outermost / extreme
кусок,bo'lak / parcha,piece
интересный,qiziqarli,interesting
заявить,e'lon qilmoq / bildirmoq,to state
оттуда,u yerdan,from there
фирма,firma / kompaniya,firm
миллион,million,million
разуметься,tushunilmoq,be meant / be understood
пространство,fazo / makon,space
тема,mavzu / tema,theme
начинаться,boshlanmoq,to begin / get going
мировой,dunyo (sifat),world
ударить,urmoq / zarba bermoq,to strike
напоминать,eslatmoq / o'xshamoq,to remind / to resemble
заставить,majbur qilmoq,to force
линия,chiziq / liniya,line
поговорить,gaplashmoq,to have a talk
мешок,xalta / qop,bag
наверно,ehtimol,probably
бабушка,buvi / momо,grandmother
крик,qichqiriq / hay-hay,cry
рот,og'iz,mouth
сутки,bir kecha-kunduz,twenty-four hours
малый,kichik,little / small-scale
ключ,kalit,key
звонить,qo'ng'iroq qilmoq,to ring / to call
процент,foiz,percentage
ощущение,his / tuyg'u,sensation
немедленно,darhol / zudlik bilan,immediately
остров,orol,island
конь,ot (erkak),horse
объявить,e'lon qilmoq,to declare
узкий,tor,narrow
театр,teatr,theater
живот,qorin,stomach
производство,ishlab chiqarish,production
штаб,shtab / markaziy qo'mondonlik,headquarters (military)
детство,bolalik,childhood
резко,keskin / qat'iy,sharply
придумать,o'ylab topmoq / ixtiro qilmoq,to invent / to contrive
броситься,otilmoq / yugurib bormoq,to rush / to jump at
сотня,yuz / bir yuzta,hundred
попытаться,urinib ko'rmoq,to attempt
стакан,stakan / shisha idish,glass container
всякий,har qanday,every / any
умный,aqlli / ziyrak,clever
трое,uch kishi,three
материал,material,material
ужас,dahshat / qo'rquv,horror
схватить,ilib olmoq / tutib olmoq,to seize / to grip
приняться,boshlаmoq,to start
значение,ma'no / qiymat,value / meaning
труба,truba / nay,pipe
отказаться,rad etmoq / bosh tortmoq,to refuse
виноватый,aybdor / gunohkor,guilty
стихи,she'r / nazmlar,verses
способ,usul / yo'l,method
обстоятельство,vaziyat / holat,circumstance
четвёртый,to'rtinchi,fourth
степень,daraja,degree
Германия,Germaniya,Germany
СССР,SSSR,USSR
отправиться,jo'namoq / yo'lga chiqmoq,to leave / set off / out
вставать,turmoq / o'rnidan turmoq,to arise / stand up
волна,to'lqin,wave
обратиться,murojaat qilmoq / aylanmoq,to turn / to address
плохой,yomon,bad / amiss
мёртвый,o'lik / vafot etgan,dead
предлагать,taklif qilmoq,to propose
глубина,chuqurlik,depth
специальный,maxsus / alohida,special
представитель,vakil / namoyanda,representative
нож,pichoq,knife
точный,aniq / to'g'ri,precise
рынок,bozor,market
шум,shovqin / gapg'apa,noise
студент,talaba / student,student
впечатление,taassurot,impression
засмеяться,kulmoq / kulib yubormoq,to laugh
отдел,bo'lim / qism,division
запад,g'arb,west
падать,yiqilmoq / tushmoq,to fall
закончить,tugatmoq,to finish
снимать,olib tashlаmoq / suratga olmoq,to remove
успех,muvaffaqiyat,success
инженер,muhandis,engineer
население,aholi,population
встречаться,uchrashmоq / ko'rishmoq,to encounter / to meet
некий,ba'zi / ayrim,certain
вдоль,bo'ylab,along / lengthwise
пыль,chang,dust
следить,kuzаtmoq / nazorat qilmoq,to watch / to follow
зайти,kirib o'tmoq,to visit
спасти,qutqarmoq,to save
знание,bilim,knowledge
различный,turli-xil / har xil,different / various
секретарь,kotib,secretary
побежать,yugurib ketmoq,to start running
ошибка,xato,error
боец,jangchi / askar,soldier
женский,ayollar (sifat),female
масса,massa / katta miqdor,mass
черта (2),xususiyat / belgi,features
одновременно,bir vaqtda / birdan,simultaneously
царь,podsho / tsar,emperor
естественно,tabiiy ravishda,naturally
позволять,ruxsat bermoq / ijozat etmoq,to allow
закрыть,yopmoq,to shut
фигура,figura / shakl,figure
велеть,buyurmoq,to order
противник,raqib / dushman,enemy
даль,uzoqlik / uzoq masofa,distance
знаменитый,mashhur / taniqli,famous
нормальный,normal / oddiy,normal
журнал,jurnal,periodical
направление,yo'nalish,direction
замок,qulf / qal'a,lock / castle
иметься,mavjud bo'lmoq,be available
победа,g'alaba,victory
суметь,udday olmoq,to be able
сотрудник,hamkasb / xodim,colleague
заговорить,gapira boshlаmoq,to start talking
несколько (мест.),bir necha,several / a few
крепкий,mustahkam / kuchli,strong
подниматься,ko'tarilmoq,to rise
вытащить,tortib chiqarmoq,to take out
редкий,kam uchraydigan / noyob,rare
мягкий,yumshoq,soft
городской,shahar (sifat),urban
социальный,ijtimoiy,social
адрес,manzil,address
обращаться,murojaat qilmoq,to address
период,davr / muddat,period
еврей,yahudiy,Jewish
слух,mish-mish / eshitish,rumor
пользоваться,foydalanmoq,to use
клуб,klub / to'garak,club
верно,to'g'ri / aynан,aright / correct
хвост,dum,tail
восемь,sakkiz,eight
пошлый,odobsiz / quruq,vulgar / banal
предмет,narsa / buyum / fan,object
честь,sharaf / hurmat,honor
общественный,jamoat / jamiyat (sifat),public
открывать,ochmoq,to open
отдельный,alohida,separate
лечение,davolash / muolaja,treatment
экономический,iqtisodiy,economic
взяться,kirishmoq / qo'l urmoq,to undertake
встретиться,uchrashmoq,to meet / get together
зрение,ko'ruv / ko'zning ko'rishi,sight
замечать,payqаmoq / eslatmoq,to note
наблюдать,kuzаtmoq,to observe
наоборот,aksincha,vice versa / conversely
голый,yalang'och,naked
круглый,dumaloq / yumaloq,round
беда,balo / muammo,misfortune
столица,poytaxt,capital city
обед,tushlik,dinner
грязный,iflos / kir,dirty
опустить,tushirmoq / pastlatmoq,to lower
культура,madaniyat,culture
спешить,shoshmoq,to hurry
высота,balandlik,height
территория,hudud / territoriya,territory
костюм,kostyum / kiyim,suit
светлый,yorug' / ravshan,bright
деревянный,yog'och (sifat),wooden
гораздо,ancha / juda ko'p,much
громко,baland ovozda / qattiq,loudly
поздно,kech,late / out of time
обернуться,o'girilmoq / qarab ketmoq,to turn one's face
попытка,urinish / harakat,attempt
дно,tub,bottom
пятьдесят,ellik,fifty
остановить,to'xtatmoq,to stop
полностью,to'liq / tamomila,completely
страница,bet / sahifa,page
лишний,ortiqcha / kerakmas,superfluous / extra
многое,ko'p narsа,much
еда,ovqat / taom,food
размер,o'lcham / hajm,size
курить,chekmoq,to smoke
состоять,tashkil topmoq / iborat bo'lmoq,to consist
предприятие,korxona,enterprise
сцена,sahna / ko'rinish,scene
английский,ingliz (sifat),English
проснуться,uyg'onmoq,to awake
устроить,tartibga solmoq / tashkil etmoq,to arrange
понравиться,yoqmoq / manzur bo'lmoq,to please / to like
явиться,paydo bo'lmoq / kelmoq,to appear
фотография,fotosurat / rasm,photograph
заболевание,kasallik / xastalik,disease
принцип,printsip / tamoyil,principle
миг,lahza / bir zumda,moment
Европа,Yevropa,Europe
платить,to'lamoq,to pay
помочь,yordam bermoq,to assist / to help
нынешний,hozirgi / bugungi,present
вероятно,ehtimol / balki,probably
тётя,xola / amaki (ayol),aunt
лечь,yotmoq,to lie down
мастер,usta,master
отряд,otriyad / guruh,detachment / squadron
старуха,kampir / qariya ayol,old woman
руководитель,rahbar / boshlig'i,leader
житель,aholi / yashovchi,inhabitant
меч,qilich,sword
научный,ilmiy,scientific
дышать,nafas olmoq,to breathe
Господь,Rabbiy / Xudo,the Lord / God
наиболее,eng ko'p / asosan,most
тюрьма,qamoqxona / zindоn,prison
подождать,kutib turmoq,to wait
ближайший,eng yaqin / yaqin atrofdagi,nearest
внутри,ichida,inside / within
дворец,saroy,palace
яркий,yorqin,bright
учёный,olim / bilimdon,scientific / trained
камера,kamera / xona,camera
привезти,olib kelmoq,to bring
существо,mavjudot / mohiyat,creature / essence
билет,bilet / chipta,ticket
соседний,qo'shni / yonma-yon,neighboring / adjacent
фраза,ibora / jumla,phrase
повторять,takrorlamoq,to repeat
Америка,Amerika,America
весна,bahor,spring
лодка,qayiq / kema,boat
считаться,hisoblanmoq / sanalmoq,to be counted
фильм,film / kino,film
родиться,tug'ilmoq,to be born
больница,shifoxona / kasalxona,hospital
смех,kulgi / kulinish,laughter
специалист,mutaxassis,specialist
образование,ta'lim / hosil bo'lish,formation / education
спасть,tushmoq / pasaymoq,to fall / to decline
пятый,beshinchi,fifth
мальчишка,o'g'il bola / yigitcha,boy
проговорить,gapirmoq,to speak
выбрать,tanlаmoq,to select
тяжело,og'ir / qiyin,heavily / hard
определённый,ma'lum / aniq,special / definite
продукт,mahsulot,product
пистолет,to'pponcha,pistol
раздаться,eshitilmoq,be heard
постепенно,asta-sekin,gradually
Родина,Vatan / Yurt,native land
возможный,mumkin / amalga oshirish mumkin,possible
личность,shaxs,personality
собственно,aslidа / mohiyatan,strictly
собрать,yig'moq / to'plamoq,to gather
насчёт,haqida / borasida,about / as regards / concerning
внимательно,diqqat bilan / sinchiklab,heedfully / observantly
скорость,tezlik,speed
участок,bo'lak / qism / yer,section
учить,o'qitmoq / o'rganmoq,to teach / to learn
технический,texnik,technical
видимый,ko'rinadigan,visible
текст,matn,text
зверь,yirtqich hayvon,beast
вслед,ketidan / ortidan,after / behind
ездить,yurishmoq / bormoq (transport),to drive
злой,yovuz / g'azabli,wicked / evil
извинить,kechirmoq,to excuse
дикий,yovvoyi,wild
народный,xalq (sifat),people
артист,artis / san'atkor,artist
усмехнуться,kinoya bilan kulmoq,to smile / to sneer
автомобиль,avtomobil / mashina,automobile
участие,ishtirok,participation
кот,mushuk,cat
мост,ko'prik,bridge
примерно,taxminan,approximately
находить,topmoq,to find
здоровье,sog'liqlik / salomatlik,health
костёр,gulxan,bonfire
заходить,kirib bormoq,to go in
человечество,insoniyat,humanity
пуля,o'q,bullet
сомнение,shubha / ikkilanish,doubt
морской,dengiz (sifat),sea
отсутствие,yo'qlik / mavjud emaslik,absence
случайно,tasodifan / bexosdan,by chance
сложный,murakkab / qiyin,complex
мясо,go'sht,meat
нечто,nimadir / bir narsa,something
собирать,yig'moq / to'plamoq,to gather
отметить,qayd etmoq / belgilamoq,to note
исторический,tarixiy,historical
читатель,o'quvchi,reader
доска,taxta / doskа,board
убийство,qotillik,murder
дальний,uzoqdagi,distant
тянуть,tortmoq / siltamoq,to pull
мгновение,lahza / bir zumda,instant
восток,sharq,east
обратить,aylantimoq / qaratmoq,to turn / to convert
отпустить,qo'yib yubormoq,to let go
бегать,yugurib yurmoq,to run
настроение,kayfiyat,mood
означать,anglatmoq,to indicate
составлять,tashkil qilmoq,to comprise
реальный,haqiqiy / real,real
пауза,tanaffus / pauza,pause
приём,qabul / usul,admission
порог,ostonа / chegara,threshold / doorstep
фон,fon / orqa tomoni,background
национальный,milliy,national
выдержать,bardosh bermoq,to withstand
ясный,aniq / yorqin,clear
весело,quvnoqlik bilan,cheerily / gaily
пропасть,yo'qolmoq / g'oyib bo'lmoq,disappear
рыжий,qizil sochli / to'q sariq,red
постоянно,doimo / uzluksiz,constantly
песок,qum,sand
долг,qarz / burch,debt
настолько,shunchalik,so
пьяный,mast / ichkilikboz,drunk
поступить,kirmoq / harakat qilmoq,to enter / to behave
предложение,taklif / gap,proposal
внешний,tashqi,external
работник,ishchi / xodim,worker
проверить,tekshirmoq,to verify
отправить,yubormoq,to send
прекрасно,ajoyib / go'zal,wonderful
наступить,boshlanmoq / hujum qilmoq,to begin / act on the offensive
объяснять,tushuntirmoq,to explain
сожаление,afsus / nadomаt,regret
пожать,silkitmoq / siqmoq (qo'l),to shake
сверху,yuqoridan / tepasidan,on top / from above
торчать,chiqib turmoq,to stick out
оставлять,qoldirmoq,to leave
горло,tomoq / bo'g'iz,throat
навстречу,peshvoz / tomon,towards
ресторан,restoran,restaurant
