rus,o'zbek,inglizcha
список,ro'yxat,list
задний,orqa / keyingi,rear
праздник,bayram / dam olish kuni,holiday
покой,tinchlik / dam olish,rest
шутка,hazil / latifa,joke
автобус,avtobus,bus
летний,yozgi,summer (adj)
вариант,variant / ko'rinish,version
занимать,egallаmoq / band etmoq,to occupy
дыхание,nafas,breath / respiration
признаться,iqror bo'lmoq / e'tirof etmoq,to confess / to acknowledge
организм,organizm / tirik mavjudot,organism
дрожать,titramoq,to shake
поймать,tutmoq / ilib olmoq,to catch
опасный,xavfli,dangerous
жертва,qurbon / jabrlanuvchi,victim
далее,bundan keyin / keyingisi,further
начальство,boshliqlar / rahbariyat,authorities
каменный,toshdan yasalgan / qattiq,rock (adj)
рукав,yengi (kiyimning),sleeve
занятие,mashg'ulot / faoliyat,occupation
северный,shimoliy,northern
признать,tan olmoq,to recognize
охрана,muhofaza / qo'riqchi,protection
бедный,kambag'al / bechora,poor
постоянный,doimiy / uzluksiz,constant
масло,yog' / mol yog'i,butter / oil
сунуть,tiqmoq / solib qo'ymoq,to pop into / to put
захотеть,xohlab qolmoq,to want
кость,suyak,bone
международный,xalqaro,international
воскликнуть,hayajon bilan aytmoq,to exclaim out
пиво,pivo / pivо,beer
полтора,bir yarim,one and half
вскочить,sakrab turmoq,to jump
центральный,markaziy,central
чиновник,amaldor / mansabdor,official
эхо,aks-sado,echo
здравствовать,sog'-salomat bo'lmoq,to be in good health
потолок,shift,ceiling
руководство,rahbarlik / boshqaruv,management
защита,himoya / muhofaza,protection
разрешить,ruxsat bermoq / hal etmoq,to permit / to solve
важно,muhim / ahamiyatli,important
энергия,energiya,energy
звонок,qo'ng'iroq,bell
построить,qurmoq,to build
сигарета,sigaret,cigarette
закрытый,yopiq,closed
пустить,qo'yib yubormoq,to release
тепло,issiqlik / iliqlik,warmth / heat
кошка,mushuk (ayol),cat
установить,o'rnatmoq,to establish
зона,zona / hudud,zone
диван,divan / kunjak,sofa
встречать,kutib olmoq,to meet
внезапно,to'satdan / birdaniga,suddenly
предел,chegara / chegarа,limit
единый,yagona / birlаshgan,united
напротив,qarshisida / aksincha,opposite to / across the way
зря,bekorga / behuda,in vain
полагать,taxmin qilmoq,to assume
перейти,o'tmoq / ko'chmoq,to go over / to pass
мечтать,orzulamoq,to dream
терять,yo'qotmoq,to lose
трудный,qiyin / murakkab,difficult
испытывать,his qilmoq / boshdan kechirmoq,to experience
постель,to'shak,bed
тайна,sir / maxfiyat,secret
лезть,chiqmoq / suqulib kirmoq,to climb
туман,tuman / qalinlik,fog
древний,qadim / qadimgi,ancient
бросать,tashlamoq / irg'itmoq,to throw
книжка,kitobcha,book
жалко,achinmoq / xayfsiz,pitiful
воспоминание,xotira / esdalik,recollection
оглянуться,orqaga qaramoq,to look back
Ленинград,Leningrad,Leningrad
густой,qalin / zig'ir,thick
практически,amaliy jihatdan,practically
вечный,abadiy / mangu,eternal
существование,mavjudlik / borlik,existence
сзади,orqadan,behind
королева,malika,queen
принадлежать,tegishli bo'lmoq / mansub bo'lmoq,to belong
вход,kirish / kirish joyi,entrance
церковь,cherkov,church
преступление,jinoyat,crime
музей,muzey,museum
планета,sayyora,planet
опасность,xavf,danger
прочитать,o'qib chiqmoq,to read
пускать,qo'yib yubormoq,to release
болеть,kasal bo'lmoq,to be ill
иностранный,xorijiy / chet el,foreign
низкий,past / quyi,low
поиск,qidiruv / axtarish,search
палатка,chodir / chodircha,tent
пригласить,taklif etmoq / chaqirmoq,to invite
добраться,yetib bormoq,to reach
французский,fransuz (sifat),French
источник,manba,source
честно,halol / rostgo'ylik bilan,honestly
основание,asos / sabab,base
видать,ko'rmoq (so'zlashuv),to see
родственник,qarindosh,relative
выступать,chiqish qilmoq / harakat qilmoq,to come out / to act
определить,aniqlаmoq,to determine
взрослый,katta / voyaga yetgan,adult
заглянуть,mo'ralab ko'rmoq,to glance
осень,kuz,autumn
представление,taqdim / g'oya,presentation / idea
способность,qobiliyat,ability
понятие,tushuncha / konsepsiya,notion / concept
тон,ton / ohang,tone
итак,demak / xulosa,thus
аппарат,apparat / qurilma,apparatus
водитель,haydovchi,driver
утверждать,ta'kidlamoq / da'vo qilmoq,to assert
глупый,ahmoq / bema'ni,foolish
больно,og'riqli / og'riq bilan,painfully
тайный,sir / yashirin,secret
крыло,qanot,wing
изменение,o'zgarish,change
беседа,suhbat / muloqot,conversation
пост,lavozim / post,post
вывод,xulosa / chiqarish,conclusion / withdrawal
комиссия,komissiya,commission
стоить,turmoq (narx) / baholanmoq,to cost
множество,ko'p / to'da,great number / multitude
явление,hodisa / ko'rinish,phenomenon / appearance
торопиться,shoshmoq / oshiqmoq,to hurry
розовый,pushti,pink
вынуть,chiqarmoq / olmoq,to take out
красота,go'zallik / chiroyli,beauty
дальнейший,keyingi / bundan keyingi,further / future
мороз,ayoz / qattiq sovuq,frost
дача,dacha / qishloq uyi,dacha
очевидно,aniq / ko'rinib turibdi,obviously
вернуть,qaytarmoq,to return
рано,erta,early
строить,qurmoq / loyiha qilmoq,to construct / to build
борода,soqol,beard
догадаться,topmoq / taxmin qilmoq,to surmise
младший,kichik / kichkina,junior / younger
строго,qat'iy / intizomli,strict
площадка,maydon / o'yin joyi,playground
ниже,pastda / quyida,below
усилие,sa'y-harakat / kuch,effort
приятель,do'st / oshna,friend
честный,halol / to'g'ri,honest
ручка,tutqich / qalam,knob / pen
повернуть,burishmoq / o'girmoq,to turn
расти,o'sib bormoq,to grow
столик,kichik stol,table
журналист,jurnalist,journalist
наверняка,albatta / shubhasiz,for sure
выстрел,otish / o'q otish,shot
озеро,ko'l,lake
разобраться,tushunmoq / hal qilmoq,to understand / to unpack
приятно,yoqimli / xursandchilik bilan,enjoyably
сумка,sumka / xalta,bag
кино,kino / kinoteatr,cinema
должность,lavozim / o'rin,occupation / position
зло,yovuzlik / shaytonlik,evil
позиция,pozitsiya / nuqtai nazar,attitude / position
поглядеть,bir ko'rib qo'ymoq,to have a look
готовить,tayyorlamoq / pishirmoq,to prepare / to cook
верхний,yuqorigi / ustki,upper
удивление,hayron qolish / taajjub,surprise
следователь,tergovchi,inspector
учёник,o'quvchi / shogird,student
серьёзно,jiddiy ravishda,seriously
приятный,yoqimli / xush,pleasant
основа,asos / poydevor,basis / foundation
горе,qayg'u / g'am,grief
выскочить,otib chiqmoq / sapchib chiqmoq,to jump out
повезти,omad kulimoq / olib bormoq,to transport
рождение,tug'ilish,birth
песня,qo'shiq,song
готовиться,tayyorlanmoq,to prepare
полка,javon / raф,shelf
выполнять,bajarmoq / amalga oshirmoq,to carry out
старшина,starshina,first sergeant
колесо,g'ildirak,wheel
вряд ли,qiyin / ehtimolsiz,hardly
шофёр,haydovchi / shofer,driver
проект,loyiha,project
совесть,vijdon,conscience
навсегда,abadiy / hamisha,forever
зависеть,bog'liq bo'lmoq,to depend
суть,mohiyat / asos,essence
режим,rejim / tartib,regime
поднимать,ko'tarmoq,to raise / to pick up
чемодан,chamadon,suitcase / trunk
платье,ko'ylak,dress / gown / frock
возразить,e'tiroz bildirmoq,to object
хозяйство,xo'jalik / ferma,economy / farm
полиция,politsiya,police
пункт,punkt / band,point
ствол,shox / tana / miltig'ning lulasi,stem
толк,ma'no / foyda,sense
вкус,ta'm / did,taste
приезжать,kelmoq / tashrif buyurmoq,to arrive
тотчас,shu zahot / darhol,immediately
добро,yaxshilik / xayr,good
портрет,portret / surat,portrait
спустя,dan keyin,after / later
полк,polk,regiment
кофе,qahva,coffee
отделение,bo'lim,department
подать,uzatmoq / berib qo'ymoq,to give / to serve
обстановка,vaziyat / muhit,situation
пятно,dog' / pay,spot
жениться,uylanmoq,to marry
бровь,qosh,eyebrow
телевизор,televizor,television set
найтись,topilmoq,to be located
звучать,yangiramoq / jaranglamoq,to sound
база,baza / asos,base
отличаться,farq qilmoq,to differ
отдавать,qaytarib bermoq,to give back
тревога,xavotir / tashvish,anxiety
послушать,tinglаmoq,to listen to
помещение,xona / joy,lodging / room / investment
делаться,bo'lmoq / amalga oshmoq,to be done
перевести,ko'chirmoq / tarjima qilmoq,to transfer
урок,dars,lesson
выдать,bermoq / oshkor qilmoq,to give out
поведение,xulq-atvor / muomala,behavior
создание,yaratilish / ijod,creation
собрание,yig'ilish,meeting
дедушка,bobo,grand-dad
безопасность,xavfsizlik,safety
нервный,asabiy,nervous
функция,funktsiya / vazifa,function
нарушение,buzilish / xuruj,disturbance
требоваться,talab qilinmoq,to be required
экран,ekran,screen
забрать,olib ketmoq,to take away
шапка,qalpoq / shapka,cap / hat
убивать,o'ldirmoq,to kill
выпустить,qo'yib yubormoq / chiqarmoq,to let out
полоса,chiziq / yo'lak,strip
хозяйка,uy bekasi / xo'jayin (ayol),mistress / housewife
штаны,shim,pants
врать,yolg'on gapirmoq,to lie
грязь,loy / balchiq,mud
жалеть,afsuslanmoq / achinmoq,to regret / to pity
труп,murdа / jasad,corpse
неожиданный,kutilmagan,unexpected
занятый,band / mashg'ul,occupied
подарок,sovg'a / hadya,gift
рубашка,ko'ylak (erkak),shirt / chemise
август,avgust,August
превратиться,aylanmoq / o'zgarmoq,to turn into
крепко,mahkam / qattiq,firmly
объект,ob'ekt / narsa,object
открыться,ochilmoq,to be opened
мощный,qudratli / kuchli,powerful
университет,universіtet,university
охота,ov / ovchilik,hunting
штука,narsa / dona,piece / thing
обойтись,qilmoq / muhtoj bo'lmasdan,to manage / to do without
махнуть,siltamoq / qo'l ko'tarmoq,to wave
довольный,mamnun / rozi,pleased / contented
твёрдый,qattiq / mustahkam,solid
молоко,sut,milk
катить,aylantirmoq / dumalatmoq,to roll
никуда,hech qayerga,nowhere
вынужденный,majbur qilingan / zoravоn,forced
направить,yo'naltimoq / yubormoq,to direct
буква,harf,letter / character
полезть,chiqmoq / ko'tarilmoq,to climb
вершина,cho'qqi / tepalik,peak / summit
поверхность,yuzasi,surface
терпеть,sabr qilmoq / chidаmoq,to tolerate / to suffer
рассматривать,ko'rib chiqmoq / o'rganmoq,to examine
сходить,tushmoq / bormoq,to get off / to descend
обращать,qaratmoq / aylantirmoq,to turn to / to transform
товар,tovar / mol,goods
доказать,isbotlamoq,to prove
лапа,panja (hayvon),paw
одетый,kiyingan,dressed
спуститься,pastga tushmoq,to go down
гостиница,mehmonxona,hotel
воевать,urush qilmoq / jang qilmoq,to be at war
абсолютно,mutlaqo / tamomila,absolutely
продать,sotmoq,to sell
середина,o'rta / markaz,middle
солнечный,quyoshli,sunny / solar
назначить,tayinlаmoq,to appoint
домашний,uy (sifat) / uy-ro'zg'or,domestic
бригада,brigada,brigade / team
прочесть,o'qib chiqmoq,to read
богатый,boy / farovon,rich
признак,belgi / alamat,sign
среда,chorshanba / muhit,environment / Wednesday
политика,siyosat,politics / policy
капля,tomchi,drop
вес,og'irlik / vaznа,weight
измениться,o'zgarmoq,to change
комитет,komitet,committee
отойти,chetlashmoq / uzoqlashmoq,to go away
плащ,plash / yomg'irpush,raincoat
поток,oqim,flow
решать,qaror qilmoq / yechmoq,to decide / to solve
вырасти,kattalashmoq / o'sib ulg'aymoq,to grow
познакомиться,tanishmoq,to be introduced
занять,egallаmoq / qarzga olmoq,to engage
гулять,sayr qilmoq / yurmoq,to go for a walk
посадить,eкmoq / o'tirg'izmoq,to plant
бледный,oqargan / rangi oq,pale
стремиться,intilmoq,to strive
составить,tashkil qilmoq / birlаshtirmoq,to comprise
задуматься,o'ylab qolmoq,to think
холод,sovuqlik / ayoz,cold
Париж,Parij,Paris
незнакомый,tanish bo'lmagan / begona,unfamiliar / unknown
решительно,qat'iy ravishda,decisively
позвать,chaqirmoq,to call / to invite
выполнить,bajarib chiqmoq,to carry out
записка,xat / eslatma,note
появление,paydo bo'lish,appearance
платок,ro'mol,shawl
двинуться,qo'zg'almoq / jo'namoq,to move
обладать,ega bo'lmoq,to possess
успокоиться,tinchlashmoq / xotirjam bo'lmoq,to be quieted
забывать,unutib qo'ymoq,to forget
корпус,korpus / imorat,body frame / building
останавливаться,to'xtаmoq,to stop
захватить,egallamoq / qo'lga olmoq,to capture / to grasp
близко,yaqin / yaqinda,closely
окончательно,butunlay / nihoyat,conclusively
удивительный,ajoyib / hayratlanarli,surprising / amazing
волноваться,tashvishlanmoq / xavotirlanmoq,to worry
забор,to'siq / devor,fence
октябрь,oktyabr,October
морда,tumshug' / aft,snout
прожить,yashab o'tmoq,to live
редко,kamdan-kam / siyrak,rarely
изменить,o'zgartirmoq,to change
краска,bo'yoq,paint
темно,qorong'i,dark / gloomy
спорить,bahslashmoq / tortishuv,to argue
кружок,to'garak / aylana,circle
состояться,bo'lib o'tmoq,to take place
могила,qabr,grave
приводить,olib kelmoq,to bring
облако,bulut,cloud
шкаф,shkаf / javon,cabinet
варить,qaynatmoq / pishirmoq,to cook / to boil
сумма,summa / miqdor,sum
святой,muqaddas / aziz,saint
сеть,to'r / tarmoq,network / netting
грех,gunoh,sin
помолчать,jim turmoq,to be silent
ожидание,kutish / intizor bo'lish,expectation
необходимость,zaruriyat / ehtiyoj,need
инспектор,inspektor,inspector
сообщение,xabar / ma'lumot,message / information
стенка,devоr,wall
подъезд,kirish / podyezd,porch / entrance
слышно,eshitiladi / ayon,audibly
напомнить,eslatmoq,to resemble / to remind
парк,park,park
физический,jismoniy / fizikaviý,physical
вокзал,vokzal / temir yo'l stantsiyasi,railway station
несчастный,baxtsiz / muhtoj,unhappy
орать,baqirmoq,to yell
глухой,kar / og'ir eshituv,deaf
бороться,kurashmoq,to fight
дойти,yetib bormoq,to reach / to come to
включить,ulаmoq / qo'shmoq,to include / to switch on
борт,yon / kema yoni,board / side (of the ship)
сумасшедший,aqldan ozgan / jinni,mad
интересовать,qiziqtirmoq,to interest
умирать,o'lmoq / vafot etmoq,to die
убитый,o'ldirilgan / nobud,killed
взрыв,portlash,explosion
особенный,alohida / maxsus,special
еле,zo'rg'a / qiyin bilan,hardly
расстояние,masofa,distance
локоть,tirsak,elbow
актёр,aktyor,actor
усы,mo'ylov,moustache
прибыть,yetib kelmoq,to arrive
куртka,kurtka / kurtа,jacket
заставлять,majbur qilmoq,to force
соответствующий,mos / tegishli,appropriate
частный,xususiy / shaxsiy,private
официальный,rasmiy,official
луна,oy,moon
скала,qoya / tosh,cliff
экономика,iqtisod,economy
мужской,erkaklar (sifat),male / masculine
подтвердить,tasdiqlаmoq,to confirm
тянуться,cho'zilmoq,to be pulled
обыкновенный,oddiy / kundalik,usual
буквально,tom ma'noda / aynan,literally
испугаться,qo'rqib ketmoq,to frighten
пожилой,keksaygan / qari,elderly
резкий,keskin / to'satdan,sharp / harsh / keen
лёд,muz,ice
волк,bo'ri,wolf
структура,tuzilma / struktura,structure
сержант,sergeant,sergeant
совершить,amalga oshirmoq,to accomplish / to commit
съесть,yeb qo'ymoq,to eat
клетка,qafas,cage / cell
поколение,avlod,generation
газ,gaz,fume / gas
значительный,muhim / sezilarli,significant
файл,fayl,file
орудие,qurol / asbob,instrument
коллега,hamkasb,colleague / associate
запомнить,yodlab olmoq,to memorize
просьба,iltimos / so'rov,request
согласный,rozi / rozilik bildiruvchi,agreeable
выбор,tanlov / iroda,selection
седой,oqargan soch / oq sochli,grey
куча,to'da / uyum,heap / pile
корень,ildiz,root
блестящий,yashnab turgan / yorqin,shining
содержание,mazmun / tarkib,content
разница,farq,difference
непонятный,noaniq / tushunarsiz,incomprehensible
остаток,qoldiq,remainder
расчёт,hisoblash,calculation
приближаться,yaqinlashmoq,to approach
чисто,toza,cleanly
участвовать,ishtirok etmoq,to participate
восточный,sharqiy,eastern
ловить,ushlаmoq / tutmoq,to catch
температура,temperatura / harorat,temperature
республика,respublika,republic
пояс,bel / kamar,belt
удивляться,hayron qolmoq,to be surprised
сомневаться,shubhalanmoq,to doubt
шёпот,shivirla / pichirla,whisper
сентябрь,sentabr,September
дивизия,diviziya,division (military)
гриб,qo'ziqorin,mushroom / fungus
сравнение,taqqoslash,comparison
строгий,qat'iy / talabchan,strict
замереть,qotib qolmoq / jim bo'lib qolmoq,to stand still
бабка,buvi / kampir,grandmother
гражданский,fuqarolik (sifat) / tinch,civil
записать,yozib olmoq,to write down
реакция,reaksiya / javob,reaction
тоска,qayg'u / sog'inch,melancholy
посёлок,qishloq / ko'y,settlement
полчаса,yarim soat,half-hour
кольцо,halqa / uzuk,ring
достоинство,qadr / martaba,dignity / merit
двенадцать,o'n ikki,twelve
радоваться,xursand bo'lmoq / sevinmoq,to be glad
вывести,chiqarmoq / hosil qilmoq,to derive
создавать,yaratmoq,to create
слой,qatlam,layer
подарить,tortiq qilmoq / sovg'a bermoq,to present / to give away
оттого,shuning uchun,that is why
страсть,ishtiyoq / g'ayrat,passion
ровно,aynan / teng,exactly / precisely
напряжение,taranglik / kuchlanish,stress
стыдный,uyatli / sharmandalik,shameful
коммунист,kommunist,communist
глянуть,bir qarab qo'ymoq,to cast a look
участник,ishtirokchi,participant
подруга,do'st (ayol),friend (female)
изба,qishloq uyi / yog'och uy,cottage
голод,ochlik,hunger
замечательный,ajoyib / zo'r,remarkable
временный,vaqtinchalik,temporary
пёс,it (erkak) / nopok,dog
заместитель,o'rinbosar / muovin,deputy / assistant
истина,haqiqat / to'g'rilik,truth
колонна,ustun / kolonna,column / pillar
мгновенно,bir lahzada / darhol,instantly
прикрыть,yopib qo'ymoq,to cover
оборона,mudofaa,defense
скрывать,yashirmoq,to hide / to conceal
поступать,harakat qilmoq / kirmoq,to enter / to act
поразить,hayratga solmoq / urmoq,to strike / to amaze
везти,tashimoq / olib ketmoq,to carry
предстоять,oldinda bo'lmoq,to be in prospect
элемент,element,element
пиджак,pijak / ko'ylak,coat
приносить,olib kelmoq,to bring
убедиться,ishonch hosil qilmoq,to be convinced
телефонный,telefon (sifat),telephone (adj)
крыльцо,ayvon / kirish joyidagi bostirma,porch
отличие,farq,difference
брюки,shim,trousers / pants
исследование,tadqiqot / o'rganish,study
орден,orden / medаl,order / medal
юный,yosh / yigit,young
научиться,o'rganib olmoq,to learn
техника,texnika / uskunа,technology
сойти,tushmoq / ketmoq,to descend
канал,kanal,channel
девчонка,qizcha,girl
горький,aчchiq / achinарli,bitter
крест,xoch / xochsimon,cross
печальный,qayg'uli / g'amgin,sad
теория,nazariya,theory
луч,nur / shualа,ray
молчание,sukut / jimlik,silence
литературный,adabiy,literary
батарея,batareya,battery
устройство,qurilma / jihоz,device
палка,tayoq,stick
тащить,surtmoq / sudramoq,to drag
фонарь,fonar / chiroq,lamp
лесной,o'rmon (sifat),forest (adj)
естественный,tabiiy,natural
контроль,nazorat / boshqaruv,control
крутой,tiklik / qiyin,steep
произвести,ishlab chiqarmoq / amalga oshirmoq,to produce
проклятый,la'nati / qarg'algan,cursed
покрыть,qoplаmoq,to cover
глубоко,chuqur ravishda,deeply
страдать,azob chekmoq / qiynalmoq,to suffer
ветка,shox / novda,branch
влияние,ta'sir,influence
разведка,razvedka,reconnaissance
справа,o'ng tomonda,to the right
девять,to'qqiz,nine
польза,foyda / manfaat,benefit
дочка,qizcha / qizim,daughter
надпись,yozuv / bitik,inscription
ненавидеть,nafrat qilmoq / yomon ko'rmoq,to hate
истинный,haqiqiy / chin,true
замолчать,jim bo'lib qolmoq,to become silent
твёрдо,qat'iy / mustahkam ravishda,solidly
склад,ombor,storage
передний,oldingi,front (adj)
север,shimol,north
покупать,sotib olmoq,to buy
печать,matbuot / muhur,press
крестьянин,dehqon,peasant
южный,janubiy,southern
пальто,palto / ustki kiyim,coat
любопытство,qiziqish / qiziquvchanlik,curiosity
тарелка,tovoq,plate
следствие,oqibat / tergov,consequence / investigation
насколько,qancha / qanchalik,how
выбирать,tanlamoq,to select
заранее,oldindan,in advance
семейный,oila (sifat),family (adj)
продолжаться,davom etmoq,to continue
громкий,baland ovozli,loud
подписать,imzolаmoq,to sign
ракета,raketa / uchuvchi o'q,rocket
заняться,shug'ullanmoq,to study / to engage in
завести,boshlаmoq / qo'lga kiritmoq,to get / to start
зарплата,maosh,salary
топор,bolta,axe
убийца,qotil,killer
сообразить,anglаmoq / tushunmoq,to consider / to grasp
сущность,mohiyat,essence
сперва,avvalo / birinchi navbatda,first
одинокий,yolg'iz / tanho,lonely
сохранить,saqlаmoq / muhofaza qilmoq,to preserve
домик,uycha,house
менять,almashtirmoq / o'zgartimoq,to change
запись,yozuv / kiritma,record
пожар,yong'in,fire
ага,aha / xo'p,aha
широко,keng ravishda,wide
указать,ko'rsatmoq / belgilаmoq,to indicate / to point out
спрятать,yashirmoq,to hide
свидетель,guvoh,witness
привычный,odatiy / doimiy,customary
пища,ovqat / taom,food
забота,g'amxo'rlik / tashvish,concern
открытие,kashfiyot / ochilish,discovery
девица,qiz (turmushga chiqmagan),girl
ощущать,sezmoq / his qilmoq,to feel / to experience
специально,maxsus ravishda / ataylab,specially / intentionally
вождь,rahbar / boshliq,leader
одеяло,ko'rpa,blanket
храм,ma'bad / ibodatxona,temple
стучать,taqillatmoq,to knock
сделаться,bo'lib qolmoq,to make
летать,uchmoq,to fly
пассажир,yo'lovchi,passenger
строительство,qurilish,building
поездка,sayohat / safar,trip
рана,yara,wound
верёвка,arqon / ip,rope
погода,ob-havo,weather
двести,ikki yuz,two hundred
валить,yiqitmoq / ag'darmoq,to bring down
паспорт,pasport,passport
привычка,odat / ko'nikma,habit
холм,tepalik / do'ng,hill
сдать,topshirmoq / qaytarmoq,to return
благодаря,rahmat / tufayli,thanks to / owing to
сообщать,xabar bermoq,to let know / to report
подавать,uzatmoq,to give
устать,charchаmoq,to get tired
скрыться,yashirinmoq / g'oyib bo'lmoq,to be hidden
шоссе,shоsse / asфalt yo'l,highway
могучий,qudratli / kuchli,powerful
поворот,burilish / o'zgarish,turning
восторг,hayrat / zavq,delight / enthusiasm
мечта,orzu / arzuyi,dream
кабина,kabina,cab
картошка,kartoshka,potato
уничтожить,yo'q qilmoq / mahv etmoq,to destroy
земной,yerga oid / er yuzi,terrestrial
надоесть,zeriktirmoq / bezor qilmoq,to tire / to pester
